timestamp,src_ip,dest_ip,proto,label,alert_msg
2025-05-21T22:47:27.257327+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:05.005798+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:05.104055+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:11.541909+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.379973+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.716581+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.820051+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.822037+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.822331+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.823403+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.823503+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.861197+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.862573+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.872706+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.873147+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.882732+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.911968+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.915754+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.917789+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.921010+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.922249+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.954584+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.955621+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.958228+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.963325+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.965209+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.977153+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.977265+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.977466+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:24.977575+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:25.159388+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:25.488532+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:25.512824+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:25.517524+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:25.521081+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:25.524540+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:25.525171+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:25.707806+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:25.708038+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:25.715775+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:25.725093+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:25.762992+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:25.888590+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:25.888692+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:30.718959+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:30.729903+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:30.730143+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:30.730307+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:30.730342+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:30.771227+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:30.936159+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:30.937189+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:30.938317+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:30.951800+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:30.952016+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:30.987721+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:30.987901+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:30.987980+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:30.999294+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:30.999414+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:31.001470+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:31.011064+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:31.011336+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:31.421027+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:39.163501+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:39.617253+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:39.652248+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:39.659383+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:41.308050+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:41.406907+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:41.409516+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:41.410602+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:41.423901+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:41.474698+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:41.569234+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:41.578876+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:41.597655+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:41.598396+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:41.631911+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:41.632435+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:41.633114+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:41.640872+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:41.656607+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:47.557286+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:49.142810+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:57.073458+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:48:59.267661+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:49:02.812437+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:49:02.814681+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:49:02.830447+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:49:02.905571+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:49:12.808833+0000,172.25.105.43,172.25.105.40,TCP,0,
2025-05-21T22:49:44.022256+0000,172.25.105.3,172.25.105.40,UDP,0,
2025-05-21T22:49:44.022607+0000,172.25.105.40,172.25.105.3,UDP,0,
2025-05-21T22:49:44.026291+0000,172.25.105.3,172.25.105.40,UDP,0,
2025-05-21T22:49:44.030261+0000,172.25.105.40,172.25.105.3,UDP,0,
2025-05-21T22:49:44.033775+0000,172.25.105.3,172.25.105.40,UDP,1,SIP comando desconocido - posible fuzzing
2025-05-21T22:49:44.033775+0000,172.25.105.3,172.25.105.40,UDP,0,
2025-05-21T22:49:44.034027+0000,172.25.105.40,172.25.105.3,UDP,0,
2025-05-21T22:49:44.037072+0000,172.25.105.3,172.25.105.40,UDP,1,SIP comando desconocido - posible fuzzing
2025-05-21T22:49:44.037072+0000,172.25.105.3,172.25.105.40,UDP,0,
2025-05-21T22:49:44.037368+0000,172.25.105.40,172.25.105.3,UDP,0,
